# AUR packages (installed via paru)
# I'm wary of the AUR's risks, so I make limited use of it.
# That said, I've verified these packages as safe at this time of writing.

annotator                           # Image annotation tool
bluetui                             # Bluetooth connection manager
clipboard-bin                       # Clipboard manager
figlet-fonts                        # Additional figlet fonts (rectangles++)
firefox-bin                         # Everyone's favourite fox
impala                              # WiFi connection manager
jqp-bin                             # Interactive jq playground
lazysql-bin                         # TUI for SQL databases
mycli                               # A MySQL CLI client with some QoL
neofetch-git                        # System information tool
opencode-bin                        # TUI coding agent
piavpn-bin                          # Private Internet Access client
pipes.sh                            # Terminal screensaver, win95 style
scc-bin                             # LOC counter
watson                              # Time registration
wezterm-git                         # Terminal emulator
