# Arch-specific system packages
asciinema                           # Terminal session recorder
cava                                # Audio visualizer
cmatrix                             # Nostalgia amplification tool
cpupower                            # CPU frequency/governor tool
duf                                 # Disk usage monitor
dust                                # Folder size monitor
fastfetch                           # System info (but fast)
inotify-tools                       # File change listener used by Ex/Phoenix
inxi                                # System info (queryable)
matugen                             # Material You color generator
powertop                            # Power consumption monitor
radeontop                           # AMD GPU sensor monitor
seahorse                            # GUI SSH/GNUPG key manager
# snapshot                            # macos's Photo Booth, but for Linux
ttf-monaspace-variable              # Makes GitHub code look better in browser
wireguard-tools                     # WireGuard protocol tools (for PIA)
xclip                               # X11 clipboard tool
xorg-server                         # X.Org display server
xorg-xinit                          # X.Org initialization
xorg-xrandr                         # Display configuration tool
zram-generator                      # Systemd zram generator

# Cross-platform packages (from Brewfile.default)
bash-language-server                # LSP server for Bash
dav1d                               # Open source AV1 decoder
ddgr                                # DuckDuckGo from the terminal
imagemagick                         # Image manipulation tools, v7+
inetutils                           # GNU network utilities
less                                # Reads text files, one screen at a time
pastel                              # Terminal colour manipulation
tree-sitter                         # Parser generator and library
tree-sitter-cli                     # Interact with tree-sitter through CLI

# To be reviewed (not currently installed)
# act                                 # Run GitHub Actions locally
# asciinema                           # Records shareable terminal sessions
# atuin                               # Shell history with syncing
# bat                                 # Cat clone with git integration + colors
# chafa                               # Image to ANSI/unicode art generator
# cmus                                # Music player
# ctags                               # Generates tag files for source code
# deno                                # Modern JS and TypeScript runtime
# dialog                              # Swiss army knife of CLI dialog boxes
# discount                            # Markdown processor
# dos2unix                            # DOS from/to Unix file format converter
# duf                                 # Like df, but humanized
# dust                                # Like du, but humanized
# entr                                # File change listener
# fastfetch                           # System information & bragging tool
# fd                                  # File search
# fdupes                              # Duplicate file finder
# fish                                # Friendly interactive shell
# git-lfs                             # Git system to version large files
# gum                                 # Fancy input processing for the terminal
# libzip                              # Library to manipulate ZIP archives
# luarocks                            # Package manager for Lua
# navi                                # Terminal cheatsheet
# ncdu                                # Disk usage monitor written in ncurses
# ncftp                               # FTP browser
# nethack                             # One of the best games ever made
# nmap                                # Open source network exploration tool
# pandoc                              # Markup conversion tool
# pv                                  # Progress bar for the terminal
# python-pipx                         # Package manager for python
# redis                               # In-memory key/value database
# rsync                               # Local and remote file copying tool
# sd                                  # Find/replace tool
# tealdeer                            # TL;DR client for man pages
# television                          # Fuzzy finder TUI
# tesseract                           # Open source text recognition engine
# tree                                # Dumps visual file trees for folders
# unbound                             # Caching DNS resolver
# viu                                 # Image viewer
# yq                                  # Convert YAML to JSON
# yt-dlp                              # YouTube video downloader
