# GNOME desktop environment
baobab                              # Disk usage analyzer
decibels                            # Audio player
# epiphany                            # GNOME web browser
# gdm                                # Display manager (replaced by greetd+tuigreet)
gnome-backgrounds                   # GNOME backgrounds
gnome-calculator                    # Calculator
gnome-calendar                      # Calendar
gnome-characters                    # Character map
gnome-clocks                        # Clocks
gnome-color-manager                 # Color management
gnome-connections                   # Remote desktop client
gnome-console                       # Terminal emulator
gnome-contacts                      # Contacts manager
gnome-control-center                # Settings
gnome-disk-utility                  # Disk utility
gnome-font-viewer                   # Font viewer
gnome-keyring                       # Secret storage
gnome-logs                          # Log viewer
# gnome-maps                          # Maps
gnome-menus                         # Menu system
# gnome-music                         # Music player
# gnome-remote-desktop                # Remote desktop server
gnome-session                       # Session manager
gnome-settings-daemon               # Settings daemon
gnome-shell                         # Desktop shell
gnome-software                      # Software center
gnome-system-monitor                # System monitor
# gnome-text-editor                   # Text editor
# gnome-tour                          # Welcome tour
gnome-themes-extra                  # Includes dark mode themes for GTK apps
gnome-tweaks                        # Advanced settings
gnome-user-docs                     # User documentation
gnome-user-share                    # File sharing
# gnome-weather                       # Weather
grilo-plugins                       # Media discovery plugins
gst-plugin-pipewire                 # GStreamer PipeWire plugin
# gvfs-goa                            # GNOME Online Accounts support
# gvfs-google                         # Google Drive support
gvfs-onedrive                       # OneDrive support
# loupe                               # Image viewer
# malcontent                          # Parental controls
# orca                                # Screen reader
papers                              # Document viewer
rygel                               # Media server
# showtime                            # Video player
# simple-scan                         # Scanner utility
# snapshot                            # Camera app

# tecla                               # Keyboard viewer
# xdg-desktop-portal-gnome            # Desktop portal
# xdg-user-dirs-gtk                   # User directories
yelp                                # Help viewer
